2022-11-09 06:00:00,Сиэтл,5,1,Нэшвилл,1
2022-11-09 06:30:00,Лос-Анджелес,1,0,Миннесота,1
2022-11-10 03:00:00,Флорида,3,0,Каролина,1
2022-11-10 03:30:00,Вашингтон,1,4,Питтсбург,3
2022-11-10 03:30:00,Монреаль,5,2,Ванкувер,1
2022-11-10 06:00:00,Анахайм,1,4,Миннесота,3
2022-11-11 03:00:00,Баффало,4,7,Вегас,3
2022-11-11 03:00:00,Коламбус,5,2,Филадельфия,1
2022-11-11 03:00:00,Нью-Джерси,4,3,Оттава,1
2022-11-11 03:00:00,Бостон,3,1,Калгари,1
2022-11-11 03:00:00,Каролина,7,2,Эдмонтон,1
2022-11-11 03:00:00,Детройт,2,8,Рейнджерс,3
2022-11-11 03:30:00,Айлендерс,0,2,Аризона,3
2022-11-11 04:00:00,Сент-Луис,5,3,Сан-Хосе,1
2022-11-11 05:00:00,Колорадо,5,3,Нэшвилл,1
2022-11-11 06:30:00,Лос-Анджелес,2,1,Чикаго,1
2022-11-12 03:00:00,Торонто,2,4,Питтсбург,3
2022-11-12 03:00:00,Вашингтон,5,1,Тампа-Бэй,1
2022-11-12 04:30:00,Даллас,4,5,Сан-Хосе,3
2022-11-12 06:00:00,Сиэтл,0,1,Миннесота,3
2022-11-12 21:00:00,Филадельфия,1,4,Оттава,3
2022-11-13 00:00:00,Флорида,2,4,Эдмонтон,3
2022-11-13 03:00:00,Нью-Джерси,4,2,Аризона,1
2022-11-13 03:00:00,Баффало,1,3,Бостон,3
2022-11-13 03:00:00,Монреаль,5,4,Питтсбург,1
2022-11-13 03:00:00,Торонто,3,2,Ванкувер,1
2022-11-13 03:30:00,Айлендерс,4,3,Коламбус,1
2022-11-13 04:00:00,Нэшвилл,2,1,Рейнджерс,1
2022-11-13 05:00:00,Колорадо,4,1,Каролина,1
2022-11-13 06:00:00,Вегас,2,3,Сент-Луис,3
2022-11-13 06:00:00,Анахайм,2,3,Чикаго,3
2022-11-13 06:00:00,Калгари,3,2,Виннипег,1
2022-11-13 06:30:00,Лос-Анджелес,4,3,Детройт,1
2022-11-13 21:00:00,Филадельфия,1,5,Даллас,3
2022-11-14 02:00:00,Бостон,5,2,Ванкувер,1
2022-11-14 02:00:00,Миннесота,2,3,Сан-Хосе,3
2022-11-14 03:00:00,Тампа-Бэй,6,3,Вашингтон,1
2022-11-14 03:00:00,Рейнджерс,4,1,Аризона,1
2022-11-14 04:00:00,Сиэтл,2,3,Виннипег,1
2022-11-15 01:30:00,Оттава,2,4,Айлендерс,3
2022-11-15 04:30:00,Чикаго,0,3,Каролина,3
2022-11-15 04:30:00,Калгари,6,5,Лос-Анджелес,1
2022-11-15 05:00:00,Колорадо,2,3,Сент-Луис,3
2022-11-16 03:00:00,Баффало,4,5,Ванкувер,3
2022-11-16 03:00:00,Питтсбург,2,5,Торонто,3
2022-11-16 03:00:00,Тампа-Бэй,5,4,Даллас,1
2022-11-16 03:00:00,Монреаль,1,5,Нью-Джерси,3
2022-11-16 03:00:00,Флорида,5,2,Вашингтон,1
2022-11-16 03:30:00,Коламбус,5,4,Филадельфия,1
2022-11-16 04:00:00,Нэшвилл,2,1,Миннесота,1
2022-11-16 06:00:00,Вегас,2,5,Сан-Хосе,3
2022-11-16 06:00:00,Анахайм,3,2,Детройт,1
2022-11-17 03:00:00,Оттава,4,1,Баффало,1
2022-11-17 03:30:00,Чикаго,2,5,Сент-Луис,3
2022-11-17 06:00:00,Эдмонтон,1,3,Лос-Анджелес,3
2022-11-18 03:00:00,Торонто,2,3,Нью-Джерси,1
2022-11-18 03:00:00,Флорида,4,6,Даллас,3
2022-11-18 03:00:00,Каролина,2,3,Колорадо,1
2022-11-18 03:00:00,Коламбус,6,4,Монреаль,1
2022-11-18 03:00:00,Бостон,4,1,Филадельфия,1
2022-11-18 03:00:00,Тампа-Бэй,4,1,Калгари,1
2022-11-18 04:00:00,Виннипег,3,2,Анахайм,1
2022-11-18 04:00:00,Миннесота,4,6,Питтсбург,3
2022-11-18 04:00:00,Нэшвилл,5,4,Айлендерс,1
2022-11-18 04:00:00,Сент-Луис,5,4,Вашингтон,1
2022-11-18 06:00:00,Сиэтл,3,2,Рейнджерс,1
2022-11-18 06:00:00,Вегас,4,1,Аризона,1
2022-11-18 06:30:00,Сан-Хосе,4,7,Детройт,3
2022-11-19 06:00:00,Ванкувер,4,1,Лос-Анджелес,1
2022-11-19 21:00:00,Оттава,1,5,Нью-Джерси,3
2022-11-20 00:00:00,Флорида,4,5,Калгари,3
2022-11-20 03:00:00,Виннипег,0,3,Питтсбург,3
2022-11-20 03:00:00,Торонто,5,2,Баффало,1
2022-11-20 03:00:00,Бостон,6,1,Чикаго,1
2022-11-20 03:00:00,Вашингтон,0,4,Колорадо,3
2022-11-20 03:00:00,Монреаль,5,4,Филадельфия,1
2022-11-20 03:00:00,Коламбус,1,6,Детройт,3
2022-11-20 04:00:00,Сент-Луис,6,2,Анахайм,1
2022-11-20 04:00:00,Нэшвилл,2,3,Тампа-Бэй,1
2022-11-20 04:00:00,Миннесота,2,1,Каролина,1
2022-11-20 04:00:00,Даллас,5,2,Айлендерс,1
2022-11-20 06:00:00,Сиэтл,3,2,Лос-Анджелес,1
2022-11-20 06:00:00,Эдмонтон,4,3,Вегас,1
2022-11-20 06:30:00,Сан-Хосе,1,2,Рейнджерс,3
2022-11-21 02:00:00,Коламбус,5,3,Флорида,1
2022-11-21 03:00:00,Чикаго,3,5,Питтсбург,3
2022-11-22 03:00:00,Нью-Джерси,5,2,Эдмонтон,1
2022-11-22 03:00:00,Филадельфия,2,5,Калгари,3
2022-11-22 03:00:00,Тампа-Бэй,3,5,Бостон,3
2022-11-22 03:30:00,Торонто,2,3,Айлендерс,1
2022-11-22 03:30:00,Виннипег,4,3,Каролина,1
2022-11-22 04:00:00,Сент-Луис,3,1,Анахайм,1
2022-11-22 04:00:00,Нэшвилл,4,3,Аризона,1
2022-11-22 04:30:00,Даллас,2,3,Колорадо,3
2022-11-22 06:30:00,Сан-Хосе,5,1,Оттава,1
2022-11-22 06:30:00,Ванкувер,4,5,Вегас,3
2022-11-23 03:00:00,Монреаль,2,7,Баффало,3
2022-11-23 06:30:00,Лос-Анджелес,3,5,Рейнджерс,3
2022-11-24 03:00:00,Детройт,3,0,Нэшвилл,1
2022-11-24 03:00:00,Коламбус,1,3,Монреаль,3
2022-11-24 03:00:00,Баффало,6,2,Сент-Луис,1
2022-11-24 03:00:00,Каролина,0,4,Аризона,3
2022-11-24 03:00:00,Миннесота,6,1,Виннипег,1
2022-11-24 03:00:00,Флорида,5,2,Бостон,1
2022-11-24 03:00:00,Питтсбург,2,1,Калгари,1
2022-11-24 03:00:00,Нью-Джерси,1,2,Торонто,3
2022-11-24 03:30:00,Айлендерс,3,0,Эдмонтон,1
2022-11-24 03:30:00,Вашингтон,3,2,Филадельфия,1
2022-11-24 04:30:00,Даллас,6,4,Чикаго,1
2022-11-24 06:00:00,Сиэтл,8,5,Сан-Хосе,1
2022-11-24 06:00:00,Анахайм,3,2,Рейнджерс,1
2022-11-24 06:00:00,Колорадо,3,4,Ванкувер,3
2022-11-24 06:00:00,Вегас,4,1,Оттава,1
2022-11-25 21:00:00,Бостон,3,2,Каролина,1
2022-11-25 22:00:00,Чикаго,2,3,Монреаль,3
2022-11-25 22:00:00,Миннесота,3,4,Торонто,3
2022-11-25 22:00:00,Вашингтон,3,0,Калгари,1
2022-11-25 23:00:00,Анахайм,1,5,Оттава,3
2022-11-26 01:30:00,Филадельфия,1,4,Питтсбург,3
2022-11-26 04:00:00,Детройт,4,3,Аризона,1
2022-11-26 04:00:00,Тампа-Бэй,5,2,Сент-Луис,1
2022-11-26 04:00:00,Коламбус,2,3,Айлендерс,3
2022-11-26 04:00:00,Вегас,2,4,Сиэтл,3
2022-11-26 04:00:00,Баффало,1,3,Нью-Джерси,3
2022-11-26 04:30:00,Даллас,4,5,Виннипег,1
2022-11-26 06:30:00,Сан-Хосе,2,5,Лос-Анджелес,3
2022-11-26 21:00:00,Рейнджерс,3,4,Эдмонтон,3
2022-11-27 00:00:00,Каролина,3,2,Калгари,1
2022-11-27 02:30:00,Флорида,4,5,Сент-Луис,1
2022-11-27 03:00:00,Нью-Джерси,5,1,Вашингтон,1
2022-11-27 03:00:00,Питтсбург,1,4,Торонто,3
2022-11-27 03:30:00,Айлендерс,5,2,Филадельфия,1
2022-11-27 05:00:00,Колорадо,4,1,Даллас,1
2022-11-27 06:00:00,Вегас,1,5,Ванкувер,3
2022-11-27 22:00:00,Миннесота,4,3,Аризона,1
2022-11-28 03:00:00,Чикаго,2,7,Виннипег,3
2022-11-28 04:00:00,Анахайм,4,5,Сиэтл,3
2022-11-28 04:00:00,Сан-Хосе,3,4,Ванкувер,1
2022-11-28 06:30:00,Лос-Анджелес,2,3,Оттава,1
2022-11-29 03:00:00,Детройт,2,4,Торонто,3
2022-11-29 03:00:00,Рейнджерс,3,5,Нью-Джерси,3
2022-11-29 03:00:00,Баффало,5,6,Тампа-Бэй,1
2022-11-29 03:00:00,Коламбус,2,3,Вегас,3
2022-11-29 04:00:00,Сент-Луис,1,4,Даллас,3
2022-11-29 05:30:00,Эдмонтон,4,3,Флорида,1
2022-11-30 03:00:00,Бостон,3,1,Тампа-Бэй,1
2022-11-30 03:00:00,Монреаль,0,4,Сан-Хосе,3
2022-11-30 03:00:00,Питтсбург,2,3,Каролина,1
2022-11-30 03:30:00,Филадельфия,3,1,Айлендерс,1
2022-11-30 04:00:00,Нэшвилл,2,1,Анахайм,1
2022-11-30 04:00:00,Виннипег,5,0,Колорадо,1
2022-11-30 05:00:00,Калгари,6,2,Флорида,1
2022-11-30 06:00:00,Ванкувер,1,5,Вашингтон,3
2022-11-30 06:30:00,Лос-Анджелес,8,9,Сиэтл,1
2022-12-01 03:00:00,Оттава,1,3,Рейнджерс,3
2022-12-01 03:00:00,Торонто,3,1,Сан-Хосе,1
2022-12-01 03:00:00,Детройт,4,5,Баффало,3
2022-12-01 05:30:00,Чикаго,4,5,Эдмонтон,3
2022-12-02 03:00:00,Филадельфия,1,4,Тампа-Бэй,3
2022-12-02 03:00:00,Питтсбург,4,3,Вегас,1
2022-12-02 03:00:00,Нью-Джерси,3,4,Нэшвилл,1
2022-12-02 03:00:00,Баффало,4,6,Колорадо,3
2022-12-02 04:00:00,Миннесота,5,3,Эдмонтон,1
2022-12-02 04:00:00,Сент-Луис,4,6,Каролина,3
2022-12-02 04:30:00,Даллас,5,0,Анахайм,1
2022-12-02 05:00:00,Калгари,1,2,Монреаль,3
2022-12-02 06:00:00,Ванкувер,1,5,Флорида,3
2022-12-02 06:00:00,Сиэтл,3,2,Вашингтон,1
2022-12-02 06:30:00,Лос-Анджелес,5,3,Аризона,1
2022-12-03 03:00:00,Рейнджерс,2,3,Оттава,1
2022-12-03 03:30:00,Айлендерс,1,4,Нэшвилл,3
2022-12-03 04:00:00,Виннипег,1,4,Коламбус,3
2022-12-03 22:00:00,Миннесота,5,4,Анахайм,1
2022-12-04 03:00:00,Тампа-Бэй,4,3,Торонто,1
2022-12-04 03:00:00,Детройт,1,4,Вегас,3
2022-12-04 03:00:00,Эдмонтон,5,3,Монреаль,1
2022-12-04 03:00:00,Оттава,5,2,Сан-Хосе,1
2022-12-04 03:00:00,Питтсбург,6,2,Сент-Луис,1
2022-12-04 03:00:00,Филадельфия,2,3,Нью-Джерси,3
2022-12-04 03:00:00,Бостон,5,1,Колорадо,1
2022-12-04 03:30:00,Рейнджерс,2,5,Чикаго,3
2022-12-04 06:00:00,Ванкувер,3,2,Аризона,1
2022-12-04 06:00:00,Сиэтл,1,5,Флорида,3
2022-12-04 06:00:00,Калгари,5,2,Вашингтон,1
2022-12-04 06:30:00,Лос-Анджелес,2,4,Каролина,3
2022-12-04 23:00:00,Даллас,5,6,Миннесота,3
2022-12-04 23:00:00,Виннипег,5,2,Анахайм,1
2022-12-05 02:00:00,Коламбус,2,4,Детройт,3
2022-12-05 03:00:00,Баффало,6,3,Сан-Хосе,1
2022-12-05 03:30:00,Айлендерс,3,0,Чикаго,1
2022-12-06 03:00:00,Филадельфия,5,3,Колорадо,1
2022-12-06 03:00:00,Рейнджерс,6,4,Сент-Луис,1
2022-12-06 03:00:00,Бостон,3,4,Вегас,3
2022-12-06 04:30:00,Эдмонтон,2,3,Вашингтон,3
2022-12-06 05:00:00,Калгари,3,2,Аризона,1
2022-12-06 06:30:00,Ванкувер,7,6,Монреаль,1
2022-12-07 03:00:00,Тампа-Бэй,2,4,Детройт,3
2022-12-07 03:00:00,Нью-Джерси,3,0,Чикаго,1
2022-12-07 03:00:00,Оттава,2,5,Лос-Анджелес,3
2022-12-07 03:00:00,Питтсбург,4,1,Коламбус,1
2022-12-07 03:30:00,Айлендерс,4,7,Сент-Луис,3
2022-12-07 04:00:00,Виннипег,5,2,Флорида,1
2022-12-07 04:30:00,Даллас,0,4,Торонто,3
2022-12-07 06:00:00,Анахайм,4,3,Каролина,1
2022-12-07 06:00:00,Сиэтл,2,4,Монреаль,3
2022-12-08 03:00:00,Филадельфия,1,4,Вашингтон,3
2022-12-08 03:30:00,Коламбус,4,9,Баффало,3
2022-12-08 04:00:00,Калгари,5,3,Миннесота,1
2022-12-08 05:00:00,Колорадо,0,4,Бостон,3
2022-12-08 05:30:00,Эдмонтон,8,2,Аризона,1
2022-12-08 06:00:00,Вегас,1,5,Рейнджерс,3
2022-12-08 06:30:00,Сан-Хосе,5,6,Ванкувер,1
2022-12-09 03:00:00,Тампа-Бэй,5,2,Нэшвилл,1
2022-12-09 03:00:00,Торонто,5,0,Лос-Анджелес,1
2022-12-09 03:30:00,Флорида,5,1,Детройт,1
2022-12-09 04:00:00,Сент-Луис,2,5,Виннипег,3
2022-12-09 04:30:00,Даллас,4,3,Оттава,1
2022-12-10 03:00:00,Нью-Джерси,4,6,Айлендерс,3
2022-12-10 03:00:00,Вашингтон,4,1,Сиэтл,1
2022-12-10 03:00:00,Баффало,3,4,Питтсбург,1
2022-12-10 03:00:00,Коламбус,3,1,Калгари,1
2022-12-10 04:30:00,Чикаго,1,3,Виннипег,3
2022-12-10 05:00:00,Эдмонтон,5,2,Миннесота,1
2022-12-10 05:00:00,Колорадо,1,2,Рейнджерс,3
2022-12-10 05:30:00,Аризона,4,3,Бостон,1
2022-12-10 06:00:00,Анахайм,1,6,Сан-Хосе,3
2022-12-10 06:00:00,Вегас,2,1,Филадельфия,1
2022-12-10 21:30:00,Нэшвилл,2,3,Оттава,3
2022-12-10 22:00:00,Даллас,3,2,Детройт,1
2022-12-11 00:30:00,Тампа-Бэй,4,1,Флорида,1
2022-12-11 03:00:00,Торонто,5,4,Калгари,1
2022-12-11 03:00:00,Питтсбург,3,1,Баффало,1
2022-12-11 03:00:00,Монреаль,2,4,Лос-Анджелес,3
2022-12-11 03:30:00,Айлендерс,0,3,Каролина,3
